Contents
Foreword	26
-	the GSM Service Control Function (gsmSCF);
-	the Interworking Mobile-services Switching Centre (IWMSC);
-	the Serving GPRS Support Node (SGSN);
-	the Gateway GPRS Support Node (GGSN);
-	the Gateway Mobile Location Centre (GMLC).
6.1.3.2	The Mobile-services Switching Centre (MSC)
There are several cases where it is necessary to address the MSC.
6.1.3.2.1	MSC interaction during handover or relocation
The address is derived from the target Cell id or from the target RNC id.
6.1.3.2.2	MSC for short message routing
When a short message has to be routed to an MS, the GMSC addresses the VMSC by an MSC identity received from the HLR that complies with E.164 rules.
For MS originating short message, the IWMSC address is derived from the Service Centre address.
6.1.3.2.3	MSC for location request routing
When a location request for a particular MS needs to be sent to the MS’s VMSC, the GMLC addresses the VMSC using an E.164 address received from the MS’s HLR.
6.1.3.2.4	MSC for LMU Control
When a control message has to be routed to an LMU from an SMLC, the SMLC addresses the serving MSC for the LMU using an E.164 address.
6.1.3.3	The Home Location Register (HLR)
There are several cases where the HLR has to be addressed.
6.1.3.3.1	During call set-up
When a call is initiated the HLR of the called mobile subscriber will be interrogated to discover the whereabouts of the MS. The addressing required by the SCCP will be derived from the MSISDN dialled by the calling subscriber. The dialled number will be translated into either an SPC, in the case of communications within a PLMN, or a Global Title if other networks are involved (i.e. if the communication is across a PLMN boundary).
If the calling subscriber is a fixed network subscriber, the interrogation can be initiated from the Gateway MSC of the home PLMN in the general case. If the topology of the network allows it, the interrogation could be initiated from any Signalling Point that has MAP capabilities, e.g. local exchange, outgoing International Switching Centre (ISC), etc.
6.1.3.3.2	Before location updating completion
When an MS registers for the first time in a VLR, the VLR has to initiate the update location dialogue with the MS's HLR and a preceding dialogue for authentication information retrieval if the authentication information must be retrieved from the HLR. When initiating either of these dialogues, the only data for addressing the HLR that the VLR has available is contained in the IMSI, and addressing information for SCCP must be derived from it. When continuing the established update location dialogue (as with any other dialogue), the VLR must derive the routeing information towards the HLR from the Calling Party Address received with the first responding CONTINUE message until the dialogue terminating message is received. This means that the VLR must be able to address the HLR based on:
-	an E.214 Mobile Global Title originally derived by the VLR from the IMSI (when CCITT or ITU-T SCCP is used), or an E.212 number originally derived from IMSI (when ANSI SCCP is used, an IMSI); or
-	an E.164 HLR address; or
-	in the case of intra-PLMN signalling, an SPC.
When answering with Global Title to the VLR, the HLR shall insert its E.164 address in the Calling Party Address of the SCCP message containing the first responding CONTINUE message.
If the HLR is in the same PLMN as the VLR, local translation tables may exist to derive an SPC. For authentication information retrieval and location updating via the international PSTN/ISDN signalling network that requires the use of CCITT or ITU-T SCCP, the Global Title must be derived from the IMSI, using the principles contained in CCITT Recommendation E.214 and the Numbering Plan Indicator (NPI) value referenced by the SCCP Specifications. In World Zone 1 where the ANSI SCCP is used, IMSI (E.212 number) is used as Global Title. A summary of the translation from the IMSI (CCITT Recommendation E.212) to Mobile Global Title (described in CCITT Recommendation E.214) is shown below:
-	E.212 Mobile Country Code translates to E.164 Country Code;
-	E.212 Mobile Network Code translates to E.164 National Destination Code;
-	E.212 Mobile Subscriber Identification Number (MSIN) is carried unchanged if within the E.164 number maximum length (15 digits). If the Mobile Global Title is more than 15 digits the number is truncated to 15 by deleting the least significant digits.
This translation will be done either at the application or at SCCP level in the VLR. The Mobile Global Title thus derived will be used to address the HLR.
If location updating is triggered by an MS that roams from one MSC Area into a different MSC Area served by the same VLR, the VLR shall address the HLR in the same way as if the MS registers for the first time in the VLR.
6.1.3.3.3	After location updating completion
In this case, the subscriber's basic MSISDN has been received from the HLR during the subscriber data retrieval procedure as well as the HLR number constituting a parameter of the MAP message indicating successful completion of the update location dialogue. From either of these E.164 numbers the address information for initiating dialogues with the roaming subscriber's HLR can be derived. Also the subscriber's IMSI may be used for establishing the routeing information towards the HLR. This may apply in particular if the dialogue with the HLR is triggered by subscriber controlled input.
Thus the SCCP address of the roaming subscriber's HLR may be an SPC, or it may be a Global title consisting of the E.164 MSISDN or the E.164 number allocated to the HLR or either the E.214 Mobile Global Title derived from the IMSI if CCITT or ITU-T SCCP is used, or the IMSI if ANSI SCCP is used (ANSI SCCP is used in World Zone 1).
6.1.3.3.4	VLR restoration
If a roaming number is requested by the HLR for an IMSI that has no data record in the interrogated VLR, the VLR provides the roaming number in the dialogue terminating message. Subsequently the VLR must retrieve the authentication data from the MS's HLR, if required, and must then trigger the restore data procedure. For this purpose, the VLR has to initiate in succession two independent dialogues with the MS's HLR. The MTP and SCCP address information needed for routeing towards the HLR can be derived from the IMSI received as a parameter of the MAP message requesting the roaming number. In this case, the IMSI received from the HLR in the roaming number request shall be processed in the same way as the IMSI that is received from an MS that registers for the first time within a VLR. Alternatively to the IMSI, the Calling Party Address associated with the roaming number request may be used to obtain the routeing information towards the HLR.
6.1.3.3.5	During Network-Requested PDP Context Activation
When receiving a PDP PDU the GGSN may interrogate the HLR of the MS for information retrieval. When initiating such a dialogue, the only data for addressing the HLR that the GGSN has available is contained in the IMSI, and addressing information must be derived from it. The IMSI is obtained from the IP address or the X.25 address in the incoming IP message by means of a translation table. This means that the GGSN shall be able to address the HLR based on an E.214, (if CCITT or ITU-T SCCP is used), or E.212 (if ANSI SCCP is used), Mobile Global Title originally derived by the GGSN from the IMSI in the case of inter-PLMN signalling. In the case of intra-PLMN signalling, an SPC may also be used.
If the HLR is in the same PLMN as the GGSN, local translation tables may exist to derive an SPC. For information retrieval via the international PSTN/ISDN signalling network, the Global title must be derived from the IMSI, using the principles contained in CCITT Recommendation E.214 and the Numbering Plan Indicator (NPI) value referenced by the SCCP Specifications. A summary of the translation from the IMSI (CCITT Recommendation E.212) to Mobile Global Title (described in CCITT Recommendation E.214) is shown below:
-	E.212 Mobile Country Code translates to E.164 Country Code;
-	E.212 Mobile Network Code translates to E.164 National Destination Code;
-	E.212 Mobile Subscriber Identification Number (MSIN) is carried unchanged if within the E.164 number maximum length (15 digits). If the Mobile Global Title is more than 15 digits the number is truncated to 15 by deleting the least significant digits.
This translation will be done either at the application or at SCCP level in the GGSN. The Mobile Global Title thus derived will be used to address the HLR.
6.1.3.3.6	Before GPRS location updating completion
When an MS registers for the first time in an SGSN, the SGSN has to initiate the update location dialogue with the MS's HLR and a preceding dialogue for authentication information retrieval if the authentication information must be retrieved from the HLR. When initiating either of these dialogues, the only data for addressing the HLR that the SGSN has available is contained in the IMSI, and addressing information for SCCP must be derived from it. When continuing the established update location dialogue (as with any other dialogue), the SGSN must derive the routeing information towards the HLR from the Calling Party Address received with the first responding CONTINUE message until the dialogue terminating message is received. This means that the SGSN must be able to address the HLR based on:
-	an E.214 (if CCITT or ITU-T SCCP is used) or E.212 (if ANSI SCCP is used) Mobile Global Title originally derived by the SGSN from the IMSI; or
-	an E.164 HLR address; or
-	in the case of intra-PLMN signalling, an SPC.
If the HLR is in the same PLMN as the SGSN, local translation tables may exist to derive an SPC. For authentication information retrieval and location updating via the international PSTN/ISDN signalling network, the Global title must be derived from the IMSI, using the principles contained in CCITT Recommendation E.214 and the Numbering Plan Indicator (NPI) value referenced by the SCCP Specifications. A summary of the translation from the IMSI (CCITT Recommendation E.212) to Mobile Global Title (described in CCITT Recommendation E.214) is shown below:
-	E.212 Mobile Country Code translates to E.164 Country Code;
-	E.212 Mobile Network Code translates to E.164 National Destination Code;
-	E.212 Mobile Subscriber Identification Number (MSIN) is carried unchanged if within the E.164 number maximum length (15 digits). If the Mobile Global Title is more than 15 digits the number is truncated to 15 by deleting the least significant digits.
This translation will be done either at the application or at SCCP level in the SGSN. The Mobile Global Title thus derived will be used to address the HLR.
6.1.3.3.7	After GPRS location updating completion
In this case, the subscriber's Basic MSISDN has been received from the HLR during the subscriber data retrieval procedure as well as the HLR number constituting a parameter of the MAP message indicating successful completion of the update location dialogue. From either of these E.164 numbers the address information for initiating dialogues with the roaming subscriber's HLR can be derived. Also the subscriber's IMSI may be used for establishing the routeing information towards the HLR.
Thus the SCCP address of the roaming subscriber's HLR may be an SPC, or it may be a Global title consisting of the E.164 MSISDN or the E.164 number allocated to the HLR or the E.214 Mobile Global Title derived from the IMSI.
6.1.3.3.8	Query for a Location Request
For a location request from an external client, the GMLC needs to address the home HLR of the target MS to obtain the address of the target MS’s serving MSC. The GMLC uses either the international E.164 MSISDN, the international E.214 number (if CCITT or ITU-T SCCP is used) or the international E.212 number (if ANSI SCCP is used) of the MS as means to route a query to the HLR.
6.1.3.4	The Visitor Location Register (VLR)
There are several cases when the VLR needs to be addressed.
6.1.3.4.1	Inter-VLR information retrieval
When an MS moves from one VLR service area to another, the new VLR may request the IMSI and authentication sets from the previous VLR. The new VLR derives the address of the previous VLR from the Location Area Identification provided by the MS in the location registration request.
6.1.3.4.2	HLR request
The HLR will only request information from a VLR if it is aware that one of its subscribers is in the VLR service area. This means that a location updating dialogue initiated by the VLR has been successfully completed, i.e. the HLR has indicated successful completion of the update location procedure to the VLR.
When initiating dialogues towards the VLR after successful completion of location updating, the routeing information used by the HLR is derived from the E.164 VLR number received as a parameter of the MAP message initiating the update location dialogue. If the VLR is in the same PLMN as the HLR, the VLR may be addressed directly by an SPC derived from the E.164 VLR number. For dialogues via the international PSTN/ISDN signalling network, presence of the E.164 VLR number in the Called Party Address is required.
6.1.3.5	The Interworking MSC (IWMSC) for Short Message Service
The IWMSC is the interface between the mobile network and the network to access to the Short Message Service Centre. This exchange has an E.164 address known in the SGSN or in the MSC.
6.1.3.6	The Equipment Identity Register (EIR)
The EIR address is either unique or could be derived from the IMEI. The type of address is not defined.
6.1.3.7	Void
6.1.3.8	The Serving GPRS Support Node (SGSN)
The HLR will initiate dialogues towards the SGSN if it is aware that one of its subscribers is in the SGSN serving area. This means that a GPRS location updating has been successfully completed, i.e., the HLR has indicated successful completion of the GPRS location update to the SGSN. The routeing information used by the HLR is derived form the E.164 SGSN number received as parameter of the MAP message initiating the GPRS update location procedure. If the SGSN is in the same PLMN as the HLR, the SGSN may be addressed directly by an SPC derived from the E.164 SGSN number. For dialogues via the international PSTN/ISDN signalling network, the presence of the E.164 SGSN number in the Called Party Address is required.
When the GMSC initiates dialogues towards the SGSN the SGSN (MAP) SSN (See 3GPP TS 23.003 [17]) shall be included in the called party address. The routeing information used by the GMSC is derived from the E.164 SGSN number received as a parameter of the MAP message initiating the forward short message procedure. If the GMSC does not support the GPRS functionality the MSC (MAP) SSN value shall be included in the called party address.
NOTE:	Every VMSC and SGSN shall have uniquely identifiable application using E.164 numbers, for the purpose of SMS over GPRS when the GMSC does not support the GPRS functionality.
6.1.3.9	The Gateway GPRS Support Node (GGSN)
The GGSN provides interworking with external packet-switched networks, network screens and routing of the Network-Requested PDP Context activation. If a Network-Requested PDP Context activation fails, the HLR will alert the GGSN when the subscriber becomes reachable. The HLR will use the E.164 GGSN number received as parameter of the MAP message reporting the failure.
6.1.3.10	The Gateway MSC (GMSC) for Short Message Service
The GMSC provides interworking with the network to access the Short Message Service Centre, the mobile network and routing of Send Routing Info For SM. The GMSC has on E.164 address known in the HLR, SGSN or MSC.
6.1.3.10A	Void
6.1.3.10A.1	Void
6.1.3.10A.2	Void
6.1.3.10B	The Gateway Mobile Location Centre (GMLC)
The GMLC initiates location requests on behalf of external clients. The E.164 address of the GMLC is provided to an HLR when the GMLC requests a serving MSC address or SGSN address from the HLR for a target MS. The E.164 address of the GMLC is also provided to a serving MSC or SGSN when the GMLC requests the location of a target MS served by this MSC or SGSN.
6.1.3.11	Summary table
The following tables summarise the SCCP address used for invoke operations. As a principle, within a PLMN either an SPC or a GT may be used (network operation option), whereas when addressing an entity outside the PLMN the GT must be used. The address type mentioned in the table (e.g. MSISDN) is used as GT or to derive the SPC.
For a response, the originating address passed in the invoke is used as SCCP Called Party Address. For extra-PLMN addressing the own E.164 entity address is used as SCCP Calling Party Address; for intra-PLMN addressing an SPC derived from the entity number may be used instead. When using an SPC, the SPC may be taken directly from MTP.
Table 6.1/1
to
from
fixed net work
HLR
VLR
MSC
EIR
gsmSCF
SGSN
GGSN
fixed network
---
E:GT
T:MSISDN
---
---
---
---
---
---
Home Location Register
---
---
I:SPC/GT
E:GT
T:VLR NUMBER
---
---
I:SPC/GT
E:GT
T:gsmSCF NUMBER
I:SPC/GT
E:GT
T:SGSN
NUMBER
I:SPC/GT
E:GT
T:GGSN
NUMBER
Visitor Location Register
---
I:SPC/GT
E:GT
T:MGT
(outside World Zone 1)/MSISDN
(World Zone 1/)HLR NUMBER
(note)
I:SPC/GT
E:GT
T:VLR NUMBER
---
---
 I:SPC/GT E:GT T:gsmSCF NUMBER
---
---
mobile-services switching centre
---
I:SPC/GT
E:GT
T:MSISDN
I:SPC/GT
E:GT
T:VLR NUMBER
I:SPC/GT
E:GT
T:MSC NUMBER
I:SPC/GT
E:GT
T:EIR NUMBER
I:SPC/GT
E:GT
T:gsmSCF NUMBER
I:SPC/GT
E:GT
T:SGSN
NUMBER
---
gsm Service Control Function
---
I:SPC/GT
E:GT
T:MSISDN
---
---
---
---
---
---
Serving
GPRS
Support
Node
---
I:SPC/GT
E:GT
T:MGT/
MSISDN/HLR NUMBER
---
I:SPC/GT
E:GT
T:MSC
NUMBER


I:SPC/GT
E:GT
T:EIR
NUMBER
I:SPC/GT
E:GT
T:gsmSCF NUMBER 
---
---
Gateway
GPRS
Support
Node
---
I:SPC/GT
E:GT
T:MGT
---
---
---
---
---
---
Gateway Mobile Location Centre
---
I:SPC/GT
E:GT
T:MSISDN, MGT
(outside World Zone 1) or IMSI
(World Zone 1)
(note)
---
I:SPC/GT
E:GT
T:MSC NUMBER
---
---
I:SPC/GT
E:GT
T:SGSN NUMBER 
---

Table 6.1/2
to
from

GMLC
fixed network

---
Home Location Register

---
Visitor Location Register

---
Mobile-services Switching Centre

I:SPC/GT
E:GT
T:MLC Number 
gsm Service Control Function

I:SPC/GT
E:GT
T:MSISDN
Serving
GPRS
Support
Node

I:SPC/GT
E:GT
T:MLC Number 
Gateway
GPRS
Support
Node

---
Gateway Mobile Location Centre


I:	Intra-PLMN.
E:	Extra (Inter)-PLMN.
T:	Address Type.
GT:	Global Title.
MGT:	E.214 Mobile Global Title.
SPC:	Signalling Point Code.

6.2	Use of TC
The Mobile Application part makes use of the services offered by the Transaction Capabilities (TC) of Signalling System No. 7. ETS 300 287, which is based on CCITT White Book Recommendations Q.771 to Q.775, should be consulted for the full specification of TC.
The MAP uses all the services provided by TC except the ones related to the unstructured dialogue facility.
From a modelling perspective, the MAP is viewed as a single Application Service Element. Further structuring of it is for further study.
Transaction Capabilities refers to a protocol structure above the network layer interface (i.e., the SCCP service interface) up to the application layer including common application service elements but not the specific application service elements using them.
TC is structured as a Component sub-layer above a Transaction sub-layer.
The Component sub-layer provides two types of application services: services for the control of end-to-end dialogues and services for Remote Operation handling. These services are accessed using the TC-Dialogue handling primitives and TC-Component handling primitives respectively.
Services for dialogue control include the ability to exchange information related to application-context negotiation as well as initialisation data.
Services for Remote Operation handling provide for the exchange of protocol data units invoking tasks (operations), and reporting their outcomes (results or errors) plus any non-application-specific protocol errors detected by the component sub-layer. The reporting of application-specific protocol errors by the TC user, as distinct from application process errors, is also provided. The Transaction sub-layer provides a simple end-to-end connection association service over which several related protocol data units (i.e. built by the Component Sub-Layer) can be exchanged. A Transaction termination can be prearranged (no indication provided to the TC user) or basic (indication provided).

7	General on MAP services
7.1	Terminology and definitions
The term service is used in clauses 7 to 12 as defined in CCITT Recommendation X.200. The service definition conventions of CCITT Recommendation X.210 are also used.
7.2	Modelling principles
MAP provides its users with a specified set of services and can be viewed by its users as a "black box" or abstract machine representing the MAP service-provider. The service interface can then be depicted as shown in figure 7.2/1.

Figure 7.2/1: Modelling principles
The MAP service-users interact with the MAP service-provider by issuing or receiving MAP service-primitives at the service interface.
A MAP service-user may receive services from several instances of the MAP service-provider at the same time. In such cases the overall procedure is synchronised by the service-user.
The MAP service-primitives are named using the following notation:
MAP-ServicePrimitiveName type
where type can be any of: request (req), indication (ind), response (rsp) or confirm (cnf). (In the user arrow diagrams type is not indicated in the case of req/ind and indicated as "ack" in the case of rsp/cnf).
The services are further classified as unconfirmed-service, confirmed-service and provider-initiated-service where the first two categories refer to whether or not the service is confirmed by the service-provider. The confirmation may or may not correspond to a response provided by the other service-user.
MAP services are also classified as common MAP services that are available to all MAP service-users, and MAP service-user specific services, which are services available to one or several, but not all, MAP service-users.
A MAP dialogue is defined as an exchange of information between two MAP users in order to perform a common task. A MAP dialogue will consist of one or several MAP services.
7.3	Common MAP services
All MAP service-users require access to services for performing basic application layer functions:
-	for establishing and clearing MAP dialogues between peer MAP service-users;
-	for accessing functions supported by layers below the applications layer;
-	for reporting abnormal situations;
-	for handling of different MAP versions;
-	for testing whether or not a persistent MAP dialogue is still active at each side.
For these purposes the following common services are defined:
-	MAP-OPEN service;
-	MAP-CLOSE service;
-	MAP-DELIMITER service;
-	MAP-U-ABORT service;
-	MAP-P-ABORT service;
-	MAP-NOTICE service.
In defining the service-primitives the following convention is used for categorising parameters:
M	the inclusion of the parameter is mandatory. The M category can be used for any primitive type and specifies that the corresponding parameter must be present in the indicated primitive type;
O	the inclusion of the parameter is a service-provider option. The O category can be used in indication and confirm type primitives and is used for parameters that may optionally be included by the service-provider;
U	the inclusion of the parameter is a service-user option. The U category can be used in request and response type primitives. The inclusion of the corresponding parameter is the choice of the service-user;
C	the inclusion of the parameter is conditional. The C category can be used for the following purposes:
-	to indicate that if the parameter is received from another entity it must be included for the service being considered;
-	to indicate that the service user must decide whether to include the parameter, based on the context on which the service is used;
-	to indicate that one of a number of mutually exclusive parameters must be included (e.g. parameters indicating a positive result versus parameters indicating a negative result);
-	to indicate that a service user optional parameter (marked "U") or a conditional parameter (marked "C") presented by the service user in a request or response type primitive is to be presented to the service user in the corresponding indication or confirm type primitive;
(=)	when appended to one of the above, this symbol means that the parameter takes the same value as the parameter appearing immediately to its left;
blank	the parameter is not present.
A primitive type may also be without parameters, i.e. no parameter is required with the primitive type; in this case the corresponding column of the table is empty.
7.3.1	MAP-OPEN service
This service is used for establishing a MAP dialogue between two MAP service-users. The service is a confirmed service with service primitives as shown in table 7.3/1.
Table 7.3/1: Service-primitives for the MAP-OPEN service
Parameters
Request
Indication
Response
Confirm
Application context name
M
M(=)
U
C(=)
Destination address
M
M(=)


Destination reference
U
C(=)


Originating address
U
O


Originating reference
U
C(=)


Specific information
U
C(=)
U
C(=)
Responding address


U
C(=)
Result


M
M(=)
Refuse-reason


C
C(=)
Provider error



O

Application context name:
This parameter identifies the type of application context being established. If the dialogue is accepted the received application context name shall be echoed. In case of refusal of dialogue this parameter shall indicate the highest version supported.
Destination address:
A valid SCCP address identifying the destination peer entity (see also clause 6). As an implementation option, this parameter may also, in the indication, be implicitly associated with the service access point at which the primitive is issued.
Destination-reference:
This parameter is a reference that refines the identification of the called process. It may be identical to Destination address but its value is to be carried at MAP level. Table 7.3/2 describes the MAP services using this parameter. Only these services are allowed to use it.
Table 7.3/2: Use of the destination reference
MAP service
Reference type
Use of the parameter



MAP-REGISTER-SS
IMSI
Subscriber identity



MAP-ERASE-SS
IMSI
Subscriber identity



MAP-ACTIVATE-SS
IMSI
Subscriber identity



MAP-DEACTIVATE-SS
IMSI
Subscriber identity



MAP-INTERROGATE-SS
IMSI
Subscriber identity



MAP-REGISTER-PASSWORD
IMSI
Subscriber identity



MAP-PROCESS-UNSTRUCTURED-
SS-REQUEST
IMSI (note 1)
Subscriber identity



MAP-UNSTRUCTURED-
SS-REQUEST
IMSI (note 2)
Subscriber identity



MAP-UNSTRUCTURED-SS-NOTIFY
IMSI (note 2)
Subscriber identity



MAP-FORWARD-SHORT-MESSAGE
IMSI (note 3)
Subscriber identity



MAP-REGISTER-CC-ENTRY
IMSI
Subscriber identity



MAP-ERASE-CC-ENTRY
IMSI
Subscriber identity

NOTE 1:	On the HLR - HLR interface and on the HLR - gsmSCF interface the Destination reference shall be either IMSI or MSISDN.
NOTE 2:	On the gsmSCF - HLR interface and on the HLR - HLR interface the Destination reference shall be either IMSI or MSISDN.

NOTE 3:	Only when the IMSI and the LMSI are received together from the HLR in the mobile terminated short message transfer.
Originating address:
A valid SCCP address identifying the requestor of a MAP dialogue (see also clause 6). As an implementation option, this parameter may also, in the request, be implicitly associated with the service access point at which the primitive is issued.
Originating-reference:
This parameter is a reference that refines the identification of the calling process. It may be identical to the Originating address but its value is to be carried at MAP level. Table 7.3/3 describes the MAP services using the parameter. Only these services are allowed to use it. Processing of the Originating-reference shall be performed according to the supplementary service descriptions and other service descriptions, e.g. operator determined barring. Furthermore the receiving entity may be able to use the value of the Originating-reference to screen the service indication.
Table 7.3/3: Use of the originating reference
MAP service
Reference type
Use of the parameter



MAP-REGISTER-SS
ISDN-Address-String
Originated entity address



MAP-ERASE-SS
ISDN-Address-String
Originated entity address



MAP-ACTIVATE-SS
ISDN-Address-String
Originated entity address



MAP-DEACTIVATE-SS
ISDN-Address-String
Originated entity address



MAP-INTERROGATE-SS
ISDN-Address-String
Originated entity address



MAP-REGISTER-PASSWORD
ISDN-Address-String
Originated entity address



MAP-PROCESS-UNSTRUCTURED-
SS-REQUEST
ISDN-Address-String
Originated entity address



MAP-UNSTRUCTURED-
SS-REQUEST
ISDN-Address-String (note)
Originated entity address



MAP-UNSTRUCTURED-
SS-NOTIFY
ISDN-Address-String (note)
Originated entity address



MAP-REGISTER-CC-ENTRY
ISDN-Address-String
Originated entity address



MAP-ERASE-CC-ENTRY
ISDN-Address-String
Originated entity address

NOTE:	The Originating reference may be omitted. 
Specific information:
This parameter may be used for passing any user specific information. Establishment and processing of the Specific information is not specified by GSM and shall be performed according to operator specific requirements.
Responding address:
An address identifying the responding entity. The responding address is included if required by the context (e.g. if it is different from the destination address).
Result:
This parameter indicates whether the peer accepts the dialogue.
Refuse reason:
This parameter is present only if the Result parameter indicates that the dialogue is refused. It takes one of the following values:
    • Application-context-not-supported;
    • Invalid-destination-reference;
    • Invalid-originating-reference;
    • No-reason-given;
    • Remote node not reachable;
    • Potential version incompatibility.
7.3.2	MAP-CLOSE service
This service is used for releasing a previously established MAP dialogue. The service may be invoked by either MAP service-user depending on rules defined within the service-user. The service is an unconfirmed service with parameters as shown in table 7.3/4.
Table 7.3/4: Service-primitives for the MAP-CLOSE service
Parameters
Request
Indication
Release method
M

Specific Information
U
C(=)

Release method:
This parameter can take the following two values:
-	normal release; in this case the primitive is mapped onto the protocol and sent to the peer;
-	prearranged end; in this case the primitive is not mapped onto the protocol. Prearranged end is managed independently by the two users, i.e. only the request type primitive is required in this case.
Specific information:
This parameter may be used for passing any user specific information. Establishment and processing of the Specific information is not specified by GSM GSM and shall be performed according to operator specific requirements.
7.3.3	MAP-DELIMITER service
This service is used to explicitly request the transfer of the MAP protocol data units to the peer entities.
See also clause 7.4 and 7.5 for the detailed use of the MAP-DELIMITER service.
The service is an unconfirmed service with service-primitives as shown in table 7.3/5.
Table 7.3/5: Service-primitives for the MAP-DELIMITER service
Parameters
Request
Indication







7.3.4	MAP-U-ABORT service
This service enables the service-user to request the MAP dialogue to be aborted. The service is an unconfirmed service with service-primitives as shown in table 7.3/6.
Table 7.3/6: Service-primitives for the MAP-U-ABORT service
Parameters
Request
Indication
User reason
M
M(=)
Diagnostic information
U
C(=)
Specific information
U
C(=)

User reason:
This parameter can take the following values:
-	resource limitation (congestion);
the requested user resource is unavailable due to congestion;
-	resource unavailable;
the requested user resource is unavailable for reasons other than congestion;
-	application procedure cancellation;
the procedure is cancelled for reasons detailed in the diagnostic information parameter;
-	procedure error;
processing of the procedure is terminated for procedural reasons.
Diagnostic information:
This parameter may be used to give additional information for some of the values of the user-reason parameter:
Table 7.3/7: User reason and diagnostic information
User reason
Diagnostic information
Resource limitation (congestion)
-
Resource unavailable
Short term/long term problem
Application procedure cancellation
Handover cancellation/
Radio Channel release/
Network path release/
Call release/
Associated procedure failure/
Tandem dialogue released/
Remote operations failure
Procedure error
-

Specific information:
This parameter may be used for passing any user specific information. Establishment and processing of the Specific information is not specified by GSM and shall be performed according to operator specific requirements.
7.3.5	MAP-P-ABORT service
This service enables the MAP service-provider to abort a MAP dialogue. The service is a provider-initiated service with service-primitives as shown in table 7.3/8.
Table 7.3/8: Service-primitives for the MAP-P-ABORT service
Parameters

Indication
Provider reason

M
Source

M

Provider reason:
This parameter indicates the reason for aborting the MAP dialogue:
-	provider malfunction;
-	supporting dialogue/transaction released;
-	resource limitation;
-	maintenance activity;
-	version incompatibility;
-	abnormal MAP dialogue.
Source:
This parameter indicates the source of the abort. For Transaction Capabilities (TC) applications the parameter may take the following values:
-	MAP problem;
-	TC problem;
-	network service problem.
Table 7.3/9: Values of provider reason and source parameters
and examples of corresponding events
Provider reason
Source
Corresponding event
Provider
MAP
Malfunction at MAP level at peer entity
malfunction
TC
"Unrecognised message type" or
"Badly formatted transaction portion" or
"Incorrect transaction portion" received in TC-P-ABORT
"Abnormal dialogue"

Network service
Malfunction at network service level at peer entity

Supporting dialogue/ transaction released



TC



"Unrecognised transaction ID" received in TC-ABORT
Resource
MAP
Congestion towards MAP peer service-user
limitation
TC
"Resource limitation" received in TC-P-ABORT
Maintenance
MAP
Maintenance at MAP peer service-user
activity
Network service
Maintenance at network peer service level
Abnormal MAP dialogue
MAP
MAP dialogue is not in accordance with specified application context
Version incompatibility
TC
A Provider Abort indicating "No common dialogue portion" is received in the dialogue initiated state

7.3.6	MAP-NOTICE service
This service is used to notify the MAP service-user about protocol problems related to a MAP dialogue not affecting the state of the protocol machines.
The service is a provider-initiated service with service-primitive as shown in table 7.3/10.
Table 7.3/10: Service-primitive for the MAP-NOTICE service
Parameters
Indication
Problem diagnostic
M

Problem diagnostic:
This parameter can take one of the following values:
-	abnormal event detected by the peer;
-	response rejected by the peer;
-	abnormal event received from the peer;
-	message cannot be delivered to the peer.
7.3.7	Void
7.3.8	Void
7.3.9	Void
7.3.10	Void
7.4	Sequencing of services
The sequencing of services is shown in figure 7.4/1 and is as follows:
Opening:
	The MAP-OPEN service is invoked before any user specific service-primitive is accepted. The sequence may contain none, one or several user specific service-primitives. If no user specific service-primitive is contained between the MAP-OPEN and the MAP-DELIMITER primitives, then this will correspond to sending an empty Begin message in TC. If more than one user specific service-primitive is included, all are to be sent in the same Begin message. The sequence ends with a MAP-DELIMITER primitive.
Continuing:
	This sequence may not be present in some MAP dialogues. If it is present, it ends with a MAP-DELIMITER primitive. If more than one user specific service-primitive is included, all are to be included in the same Continue message.
Closing:
	The sequence can only appear after an opening sequence or a continuing sequence. The sequence may contain none, one or several user specific service-primitives if the MAP-CLOSE primitive specifies normal release. If no user specific service-primitive is included, then this will correspond to sending an empty End message in TC. If more than one user specific service-primitive is included, all are to be sent in the same End message. If prearranged end is specified, the sequence cannot contain any user specific service-primitive. The MAP-CLOSE primitive must be sent after all user specific service-primitives have been delivered to the MAP service-provider.
Aborting:
	A MAP service-user can issue a MAP-U-ABORT primitive at any time after the MAP dialogue has been opened or as a response to an attempt to open a MAP dialogue.
The MAP service-provider may issue at any time a MAP-P-ABORT primitive towards a MAP service-user for which a MAP dialogue exists.
MAP-U-ABORT primitives and MAP-P-ABORT primitives terminate the MAP dialogue.

a) Opening

b) Continuing

c) Closing

d) Aborting
Figure 7.4/1: Sequencing of services
If the reason "resource unavailable (short term problem)" is indicated in the MAP-U-ABORT indication primitive, the MAP service-user may decide to attempt a new MAP dialogue establishment immediately.
Sequencing of user specific service-primitives is done by the MAP service-user and based on rules applicable for each MAP service-user instance.
A MAP-NOTICE indication primitive may be received at any time during the active period of a MAP dialogue.
7.5	General rules for mapping of services onto TC
7.5.1	Mapping of common services
